s,C,m,m
Time,"DOOR_TEMP","DOOR_VIS","LAYER_HEIGHT_DOOR"
 0.0000000E+000, 2.0000000E+001, 3.0000000E+001, 3.5000000E+000
 4.8140802E-001, 1.9999981E+001, 3.0000000E+001, 3.5000000E+000
 7.2211203E-001, 2.0000610E+001, 3.0000000E+001, 3.5000000E+000
 9.6281605E-001, 2.0001703E+001, 3.0000000E+001, 3.5000000E+000
 1.2035201E+000, 2.0004111E+001, 3.0000000E+001, 3.5000000E+000
 1.6849281E+000, 2.0008472E+001, 3.0000000E+001, 3.5000000E+000
 1.9256321E+000, 2.0013236E+001, 3.0000000E+001, 3.5000000E+000
 2.1663361E+000, 2.0018115E+001, 3.0000000E+001, 3.5000000E+000
 2.4070401E+000, 2.0020920E+001, 3.0000000E+001, 3.5000000E+000
 2.8884481E+000, 2.0027140E+001, 3.0000000E+001, 3.5000000E+000
 3.1291522E+000, 2.0033191E+001, 3.0000000E+001, 3.5000000E+000
 3.3698562E+000, 2.0037278E+001, 3.0000000E+001, 3.5000000E+000
 3.6105602E+000, 2.0041686E+001, 3.0000000E+001, 3.5000000E+000
 4.0919682E+000, 2.0049055E+001, 3.0000000E+001, 3.5000000E+000
 4.3326722E+000, 2.0057481E+001, 3.0000000E+001, 3.5000000E+000
 4.5383870E+000, 2.0063032E+001, 3.0000000E+001, 3.5000000E+000
 4.9292254E+000, 2.0070952E+001, 3.0000000E+001, 3.5000000E+000
 5.1143492E+000, 2.0079321E+001, 3.0000000E+001, 3.5000000E+000
 5.4845967E+000, 2.0087975E+001, 3.0000000E+001, 3.5000000E+000
 5.8548442E+000, 2.0099987E+001, 3.0000000E+001, 3.5000000E+000
 6.0399680E+000, 2.0109306E+001, 3.0000000E+001, 3.5000000E+000
 6.4102155E+000, 2.0119157E+001, 3.0000000E+001, 3.5000000E+000
 6.7804630E+000, 2.0133099E+001, 3.0000000E+001, 3.5000000E+000
 6.9655867E+000, 2.0144372E+001, 3.0000000E+001, 3.5000000E+000
 7.3358342E+000, 2.0156393E+001, 3.0000000E+001, 3.5000000E+000
 7.5209580E+000, 2.0168856E+001, 3.0000000E+001, 3.5000000E+000
 7.8912055E+000, 2.0181569E+001, 3.0000000E+001, 3.5000000E+000
 8.2328399E+000, 2.0198675E+001, 3.0000000E+001, 3.5000000E+000
 8.5458612E+000, 2.0215447E+001, 3.0000000E+001, 3.5000000E+000
 8.7023718E+000, 2.0228006E+001, 3.0000000E+001, 3.5000000E+000
 9.1164216E+000, 2.0243271E+001, 3.0000000E+001, 3.5000000E+000
 9.3924549E+000, 2.0262622E+001, 3.0000000E+001, 3.5000000E+000
 9.6401727E+000, 2.0276984E+001, 3.0000000E+001, 3.5000000E+000
 9.9692763E+000, 2.0293201E+001, 3.0000000E+001, 3.5000000E+000
 1.0298380E+001, 2.0312542E+001, 3.0000000E+001, 3.5000000E+000
 1.0528753E+001, 2.0329258E+001, 3.0000000E+001, 3.5000000E+000
 1.0890767E+001, 2.0346983E+001, 3.0000000E+001, 3.5000000E+000
 1.1132109E+001, 2.0365476E+001, 3.0000000E+001, 3.5000000E+000
 1.1463626E+001, 2.0383106E+001, 3.0000000E+001, 3.5000000E+000
 1.1779894E+001, 2.0404298E+001, 3.0000000E+001, 3.5000000E+000
 1.2096162E+001, 2.0426106E+001, 3.0000000E+001, 3.5000000E+000
 1.2307008E+001, 2.0444654E+001, 3.0000000E+001, 3.5000000E+000
 1.2642100E+001, 2.0464112E+001, 3.0000000E+001, 3.5000000E+000
 1.2961902E+001, 2.0487271E+001, 3.0000000E+001, 3.5000000E+000
 1.3302337E+001, 2.0511084E+001, 3.0000000E+001, 3.5000000E+000
 1.3529293E+001, 2.0531760E+001, 3.0000000E+001, 3.5000000E+000
 1.3869728E+001, 2.0553220E+001, 3.0000000E+001, 3.5000000E+000
 1.4210162E+001, 2.0579808E+001, 3.0000000E+001, 3.5000000E+000
 1.4437119E+001, 2.0602432E+001, 3.0000000E+001, 3.5000000E+000
 1.4800249E+001, 2.0626886E+001, 3.0000000E+001, 3.5000000E+000
 1.5049901E+001, 2.0652366E+001, 3.0000000E+001, 3.5000000E+000
 1.5424379E+001, 2.0678944E+001, 3.0000000E+001, 3.5000000E+000
 1.5641689E+001, 2.0704167E+001, 3.0000000E+001, 3.5000000E+000
 1.5967655E+001, 2.0728512E+001, 3.0000000E+001, 3.5000000E+000
 1.6293621E+001, 2.0757808E+001, 3.0000000E+001, 3.5000000E+000
 1.6510931E+001, 2.0782371E+001, 3.0000000E+001, 3.5000000E+000
 1.6836897E+001, 2.0807038E+001, 3.0000000E+001, 3.5000000E+000
 1.7140008E+001, 2.0835876E+001, 3.0000000E+001, 3.5000000E+000
 1.7431692E+001, 2.0864102E+001, 3.0000000E+001, 3.5000000E+000
 1.7723376E+001, 2.0892123E+001, 3.0000000E+001, 3.5000000E+000
 1.8015060E+001, 2.0920122E+001, 3.0000000E+001, 3.5000000E+000
 1.8306744E+001, 2.0948229E+001, 3.0000000E+001, 3.5000000E+000
 1.8695655E+001, 2.0981611E+001, 3.0000000E+001, 3.5000000E+000
 1.8987339E+001, 2.1015767E+001, 3.0000000E+001, 3.5000000E+000
 1.9298469E+001, 2.1047018E+001, 3.0000000E+001, 3.5000000E+000
 1.9512370E+001, 2.1074348E+001, 3.0000000E+001, 3.5000000E+000
 1.9833222E+001, 2.1102381E+001, 3.0000000E+001, 3.5000000E+000
 2.0154074E+001, 2.1136329E+001, 3.0000000E+001, 3.5000000E+000
 2.0474927E+001, 2.1170997E+001, 3.0000000E+001, 3.5000000E+000
 2.0795779E+001, 2.1206363E+001, 3.0000000E+001, 3.5000000E+000
 2.1084369E+001, 2.1240068E+001, 3.0000000E+001, 3.5000000E+000
 2.1372958E+001, 2.1273111E+001, 3.0000000E+001, 3.5000000E+000
 2.1661548E+001, 2.1306578E+001, 3.0000000E+001, 3.5000000E+000
 2.1950138E+001, 2.1340326E+001, 3.0000000E+001, 3.5000000E+000
 2.2238728E+001, 2.1374236E+001, 3.0000000E+001, 3.5000000E+000
 2.2527317E+001, 2.1408366E+001, 3.0000000E+001, 3.5000000E+000
 2.2815907E+001, 2.1442840E+001, 3.0000000E+001, 3.5000000E+000
 2.3104497E+001, 2.1477558E+001, 3.0000000E+001, 3.5000000E+000
 2.3489283E+001, 2.1517957E+001, 3.0000000E+001, 3.5000000E+000
 2.3777873E+001, 2.1558539E+001, 3.0000000E+001, 3.5000000E+000
 2.4066463E+001, 2.1593565E+001, 3.0000000E+001, 3.5000000E+000
 2.4355052E+001, 2.1628975E+001, 3.0000000E+001, 3.5000000E+000
 2.4643642E+001, 2.1664844E+001, 3.0000000E+001, 3.5000000E+000
 2.4932232E+001, 2.1705983E+001, 3.0000000E+001, 3.5000000E+000
 2.5220821E+001, 2.1777323E+001, 3.0000000E+001, 3.5000000E+000
 2.5509411E+001, 2.1916942E+001, 3.0000000E+001, 3.5000000E+000
 2.5894197E+001, 2.2209465E+001, 3.0000000E+001, 2.4386132E+000
 2.6182787E+001, 2.2588552E+001, 3.0000000E+001, 2.3448362E+000
 2.6471377E+001, 2.2897434E+001, 3.0000000E+001, 2.2732394E+000
 2.6759967E+001, 2.3142479E+001, 3.0000000E+001, 2.2093114E+000
 2.7014993E+001, 2.3299092E+001, 3.0000000E+001, 2.1570889E+000
 2.7355028E+001, 2.3394356E+001, 3.0000000E+001, 2.1044564E+000
 2.7610054E+001, 2.3427210E+001, 3.0000000E+001, 2.0556318E+000
 2.7950089E+001, 2.3415475E+001, 3.0000000E+001, 2.0009292E+000
 2.8205115E+001, 2.3380763E+001, 3.0000000E+001, 1.9335822E+000
 2.8545150E+001, 2.3337173E+001, 3.0000000E+001, 1.8416232E+000
 2.8800176E+001, 2.3301360E+001, 3.0000000E+001, 1.7188608E+000
 2.9140211E+001, 2.3281795E+001, 3.0000000E+001, 1.5685242E+000
 2.9480246E+001, 2.3283843E+001, 3.0000000E+001, 1.3858715E+000
 2.9735272E+001, 2.3301650E+001, 3.0000000E+001, 1.2401155E+000
 3.0092309E+001, 2.3341177E+001, 3.0000000E+001, 1.1060663E+000
 3.0372838E+001, 2.3420075E+001, 3.0000000E+001, 9.9284818E-001
 3.0653367E+001, 2.3491418E+001, 3.0000000E+001, 9.2007365E-001
 3.0901644E+001, 2.3554024E+001, 3.0000000E+001, 8.6460713E-001
 3.1232680E+001, 2.3622527E+001, 3.0000000E+001, 8.0974690E-001
 3.1580268E+001, 2.3689176E+001, 3.0000000E+001, 7.5356806E-001
 3.1853373E+001, 2.3733515E+001, 3.0000000E+001, 7.1569766E-001
 3.2126478E+001, 2.3762395E+001, 3.0000000E+001, 6.9840573E-001
 3.2490617E+001, 2.3791143E+001, 3.0000000E+001, 7.0704080E-001
 3.2730283E+001, 2.3840241E+001, 3.0000000E+001, 7.3129989E-001
 3.3049836E+001, 2.3922396E+001, 3.0000000E+001, 7.4567367E-001
 3.3369390E+001, 2.4080167E+001, 3.0000000E+001, 7.5053888E-001
 3.3633022E+001, 2.4315911E+001, 3.0000000E+001, 7.6006069E-001
 3.3984531E+001, 2.4662808E+001, 3.0000000E+001, 7.9701925E-001
 3.4248163E+001, 2.5056791E+001, 3.0000000E+001, 8.5685370E-001
 3.4560334E+001, 2.5426368E+001, 3.0000000E+001, 9.1712157E-001
 3.4802266E+001, 2.5758285E+001, 3.0000000E+001, 9.8252586E-001
 3.5145654E+001, 2.6042151E+001, 3.0000000E+001, 1.0557724E+000
 3.5460164E+001, 2.6276665E+001, 3.0000000E+001, 1.1232496E+000
 3.5733220E+001, 2.6418764E+001, 3.0000000E+001, 1.1496504E+000
 3.6006275E+001, 2.6511876E+001, 3.0000000E+001, 1.1394220E+000
 3.6347595E+001, 2.6586610E+001, 3.0000000E+001, 1.1151889E+000
 3.6620651E+001, 2.6687833E+001, 3.0000000E+001, 1.0862839E+000
 3.6961971E+001, 2.6905582E+001, 3.0000000E+001, 1.0611463E+000
 3.7241853E+001, 2.7269092E+001, 3.0000000E+001, 1.0673999E+000
 3.7542214E+001, 2.7751631E+001, 3.0000000E+001, 1.1180660E+000
 3.7842576E+001, 2.8299497E+001, 3.0000000E+001, 1.1149679E+000
 3.8142937E+001, 2.8737792E+001, 3.0000000E+001, 1.0554271E+000
 3.8443299E+001, 2.9021702E+001, 3.0000000E+001, 9.7697022E-001
 3.8743660E+001, 2.9198870E+001, 3.0000000E+001, 9.1040577E-001
 3.9044022E+001, 2.9311971E+001, 3.0000000E+001, 8.7724562E-001
 3.9344383E+001, 2.9402137E+001, 3.0000000E+001, 8.8074904E-001
 3.9644744E+001, 2.9511751E+001, 3.0000000E+001, 9.2549111E-001
 3.9945106E+001, 2.9649674E+001, 3.0000000E+001, 9.9216083E-001
 4.0245467E+001, 2.9857070E+001, 3.0000000E+001, 1.0637534E+000
 4.0545829E+001, 3.0226290E+001, 3.0000000E+001, 1.1294817E+000
 4.0846190E+001, 3.0804102E+001, 3.0000000E+001, 1.1737676E+000
 4.1146552E+001, 3.1605806E+001, 3.0000000E+001, 1.1983530E+000
 4.1446913E+001, 3.2423623E+001, 3.0000000E+001, 1.2062279E+000
 4.1747274E+001, 3.3066930E+001, 3.0000000E+001, 1.2141474E+000
 4.2047636E+001, 3.3529602E+001, 3.0000000E+001, 1.2289746E+000
 4.2337910E+001, 3.3819189E+001, 3.0000000E+001, 1.2617334E+000
 4.2610923E+001, 3.3960407E+001, 3.0000000E+001, 1.2923199E+000
 4.2968441E+001, 3.4018408E+001, 3.0000000E+001, 1.2948060E+000
 4.3261605E+001, 3.4029685E+001, 3.0000000E+001, 1.2738059E+000
 4.3513297E+001, 3.4064166E+001, 3.0000000E+001, 1.2488471E+000
 4.3833957E+001, 3.4190127E+001, 3.0000000E+001, 1.2131924E+000
 4.4129198E+001, 3.4432020E+001, 3.0000000E+001, 1.1655706E+000
 4.4404567E+001, 3.4713956E+001, 3.0000000E+001, 1.1192657E+000
 4.4730324E+001, 3.4998860E+001, 3.0000000E+001, 1.0702377E+000
 4.5011369E+001, 3.5245872E+001, 3.0000000E+001, 1.0442161E+000
 4.5362675E+001, 3.5528493E+001, 3.0000000E+001, 1.0555951E+000
 4.5664799E+001, 3.5958815E+001, 3.0000000E+001, 1.0828111E+000
 4.5973949E+001, 3.6469369E+001, 3.0000000E+001, 1.0867504E+000
 4.6205811E+001, 3.6913808E+001, 3.0000000E+001, 1.0559627E+000
 4.6514961E+001, 3.7299997E+001, 3.0000000E+001, 1.0086988E+000
 4.6824111E+001, 3.7612763E+001, 3.0000000E+001, 9.6572740E-001
 4.7133260E+001, 3.7755960E+001, 3.0000000E+001, 9.1999563E-001
 4.7442410E+001, 3.7832775E+001, 3.0000000E+001, 8.6963823E-001
 4.7741957E+001, 3.7927909E+001, 3.0000000E+001, 8.4146031E-001
 4.8058823E+001, 3.8024947E+001, 3.0000000E+001, 8.3278530E-001
 4.8318970E+001, 3.8051703E+001, 3.0000000E+001, 8.3126006E-001
 4.8658371E+001, 3.8048975E+001, 3.0000000E+001, 8.2075074E-001
 4.8951188E+001, 3.8050733E+001, 3.0000000E+001, 8.1155288E-001
 4.9244005E+001, 3.8010982E+001, 3.0000000E+001, 8.2520354E-001
 4.9536821E+001, 3.7895695E+001, 3.0000000E+001, 8.6391539E-001
 4.9829638E+001, 3.7682443E+001, 3.0000000E+001, 9.2979779E-001
 5.0122455E+001, 3.7437039E+001, 3.0000000E+001, 1.0041874E+000
 5.0415271E+001, 3.7291476E+001, 3.0000000E+001, 1.0554079E+000
 5.0708088E+001, 3.7312431E+001, 3.0000000E+001, 1.0781752E+000
 5.1000905E+001, 3.7503839E+001, 3.0000000E+001, 1.0746520E+000
 5.1366926E+001, 3.7847509E+001, 3.0000000E+001, 1.0465890E+000
 5.1659742E+001, 3.8204459E+001, 3.0000000E+001, 1.0070666E+000
 5.1918612E+001, 3.8619291E+001, 3.0000000E+001, 9.7840548E-001
 5.2242199E+001, 3.9183766E+001, 3.0000000E+001, 9.5779325E-001
 5.2501069E+001, 3.9850364E+001, 3.0000000E+001, 9.4653439E-001
 5.2831128E+001, 4.0642628E+001, 2.9343852E+001, 9.3666386E-001
 5.3115885E+001, 4.1491052E+001, 2.7841775E+001, 9.3951176E-001
 5.3400641E+001, 4.2269792E+001, 2.6647988E+001, 9.5660573E-001
 5.3756587E+001, 4.3077226E+001, 2.5516351E+001, 9.6503997E-001
 5.4054517E+001, 4.3854000E+001, 2.4483472E+001, 9.5260154E-001
 5.4335013E+001, 4.4637576E+001, 2.3471017E+001, 9.2566815E-001
 5.4615510E+001, 4.5506127E+001, 2.2412439E+001, 9.0463280E-001
 5.4966131E+001, 4.7101731E+001, 2.0839583E+001, 9.0009235E-001
 5.5246627E+001, 4.9185795E+001, 1.9080225E+001, 9.2148442E-001
 5.5509191E+001, 5.0535742E+001, 1.8036899E+001, 9.4498104E-001
 5.5814980E+001, 5.1328395E+001, 1.7447177E+001, 9.6997973E-001
 5.6120769E+001, 5.1778783E+001, 1.7118518E+001, 1.0044983E+000
 5.6432674E+001, 5.2069007E+001, 1.6959401E+001, 1.0348199E+000
 5.6701768E+001, 5.2259207E+001, 1.6883263E+001, 1.0421330E+000
 5.7038136E+001, 5.2366588E+001, 1.6870698E+001, 1.0277618E+000
 5.7307231E+001, 5.2481854E+001, 1.6894253E+001, 1.0150631E+000
 5.7643599E+001, 5.2478542E+001, 1.6960405E+001, 1.0120368E+000
 5.7912693E+001, 5.2343893E+001, 1.7053680E+001, 1.0120717E+000
 5.8249061E+001, 5.2041691E+001, 1.7223483E+001, 1.0057521E+000
 5.8518155E+001, 5.1843802E+001, 1.7356605E+001, 9.8548979E-001
 5.8854523E+001, 5.1865677E+001, 1.7351867E+001, 9.5811434E-001
 5.9123618E+001, 5.2194726E+001, 1.7155404E+001, 9.2892774E-001
 5.9459986E+001, 5.2627770E+001, 1.6909838E+001, 9.0207893E-001
 5.9714035E+001, 5.3022867E+001, 1.6687580E+001, 8.8270803E-001
 6.0018766E+001, 5.3390800E+001, 1.6488485E+001, 8.7420864E-001
 6.0315191E+001, 5.3749847E+001, 1.6303139E+001, 8.7883090E-001
 6.0633306E+001, 5.4230142E+001, 1.6058942E+001, 8.9887322E-001
 6.0951421E+001, 5.4946495E+001, 1.5670637E+001, 9.4602211E-001
 6.1223201E+001, 5.5783854E+001, 1.5224649E+001, 1.0005551E+000
 6.1562926E+001, 5.7086520E+001, 1.4594036E+001, 1.0656704E+000
 6.1834706E+001, 5.8658576E+001, 1.3924015E+001, 1.1249799E+000
 6.2106486E+001, 6.0156484E+001, 1.3377127E+001, 1.1743823E+000
 6.2430482E+001, 6.2147109E+001, 1.2733272E+001, 1.2371971E+000
 6.2730887E+001, 6.4348890E+001, 1.2066906E+001, 1.2733193E+000
 6.3031292E+001, 6.5855429E+001, 1.1639083E+001, 1.2555873E+000
 6.3349721E+001, 6.6616485E+001, 1.1429252E+001, 1.2220323E+000
 6.3614077E+001, 6.6926600E+001, 1.1340010E+001, 1.1989836E+000
 6.3944522E+001, 6.7070681E+001, 1.1283421E+001, 1.1808148E+000
 6.4208878E+001, 6.7148593E+001, 1.1238609E+001, 1.1633900E+000
 6.4539323E+001, 6.7171557E+001, 1.1223273E+001, 1.1473219E+000
 6.4803679E+001, 6.7200895E+001, 1.1218974E+001, 1.1330819E+000
 6.5134124E+001, 6.7438830E+001, 1.1180133E+001, 1.1140951E+000
 6.5457720E+001, 6.7800263E+001, 1.1098564E+001, 1.0867911E+000
 6.5753919E+001, 6.8069795E+001, 1.1021682E+001, 1.0667712E+000
 6.6019493E+001, 6.8160290E+001, 1.0983355E+001, 1.0547380E+000
 6.6312309E+001, 6.8026136E+001, 1.1006070E+001, 1.0483602E+000
 6.6638613E+001, 6.7579044E+001, 1.1120997E+001, 1.0419839E+000
 6.6964918E+001, 6.6686096E+001, 1.1360849E+001, 1.0288305E+000
 6.7239013E+001, 6.5473973E+001, 1.1686724E+001, 1.0161036E+000
 6.7526161E+001, 6.4040283E+001, 1.2114535E+001, 1.0106352E+000
 6.7851792E+001, 6.2130568E+001, 1.2731998E+001, 9.9836800E-001
 6.8105637E+001, 6.0601213E+001, 1.3264876E+001, 9.7822890E-001
 6.8422943E+001, 6.0009479E+001, 1.3398876E+001, 9.4851683E-001
 6.8705961E+001, 6.0280468E+001, 1.3221961E+001, 9.1713348E-001
 6.9056905E+001, 6.1194811E+001, 1.2821082E+001, 8.9316736E-001
 6.9305962E+001, 6.2247951E+001, 1.2398936E+001, 8.8668290E-001
 6.9617282E+001, 6.3103279E+001, 1.2103633E+001, 8.8705128E-001
 6.9937022E+001, 6.3391309E+001, 1.1983550E+001, 8.9324080E-001
 7.0228175E+001, 6.2906854E+001, 1.2090017E+001, 9.0537713E-001
 7.0519328E+001, 6.2151542E+001, 1.2297211E+001, 9.3705213E-001
 7.0827949E+001, 6.1461641E+001, 1.2511074E+001, 1.0070788E+000
 7.1148217E+001, 6.1275394E+001, 1.2607915E+001, 1.1177133E+000
 7.1404432E+001, 6.2011070E+001, 1.2428994E+001, 1.2168379E+000
 7.1724700E+001, 6.3433823E+001, 1.2001758E+001, 1.2657012E+000
 7.2044968E+001, 6.5059950E+001, 1.1539228E+001, 1.2527066E+000
 7.2316006E+001, 6.6162776E+001, 1.1273202E+001, 1.2078265E+000
 7.2646672E+001, 6.6761227E+001, 1.1190110E+001, 1.2043668E+000
 7.2944814E+001, 6.7066113E+001, 1.1153410E+001, 1.2717971E+000
 7.3242956E+001, 6.7573306E+001, 1.1038103E+001, 1.2961351E+000
 7.3541098E+001, 6.8418014E+001, 1.0842673E+001, 1.2672674E+000
 7.3839240E+001, 6.9680322E+001, 1.0549839E+001, 1.2209740E+000
 7.4137382E+001, 7.1094556E+001, 1.0229578E+001, 1.1873803E+000
 7.4465338E+001, 7.2013838E+001, 1.0004154E+001, 1.1687603E+000
