s,C,m,m
 7.4727703E+001, 7.1908006E+001, 9.9851996E+000, 1.1508515E+000
 7.5031671E+001, 7.0957946E+001, 1.0169762E+001, 1.1165431E+000
 7.5319647E+001, 6.9955243E+001, 1.0383108E+001, 1.0632619E+000
 7.5607623E+001, 6.9507295E+001, 1.0485464E+001, 9.9871831E-001
 7.5912877E+001, 6.9586103E+001, 1.0471166E+001, 9.3726442E-001
 7.6229651E+001, 6.9943098E+001, 1.0381210E+001, 8.9241313E-001
 7.6546424E+001, 7.0371836E+001, 1.0257905E+001, 8.6262185E-001
 7.6863198E+001, 7.0700608E+001, 1.0193273E+001, 8.4477533E-001
 7.7116617E+001, 7.0736144E+001, 1.0197402E+001, 8.3664022E-001
 7.7452396E+001, 7.0685920E+001, 1.0192541E+001, 8.2975423E-001
 7.7731157E+001, 7.0747987E+001, 1.0135467E+001, 8.2378107E-001
 7.8009918E+001, 7.1030804E+001, 1.0042261E+001, 8.3379165E-001
 7.8335475E+001, 7.1562899E+001, 9.9020756E+000, 8.6518283E-001
 7.8645770E+001, 7.2306540E+001, 9.7195702E+000, 9.2287099E-001
 7.8956065E+001, 7.3224388E+001, 9.5144598E+000, 1.0018728E+000
 7.9204301E+001, 7.4151988E+001, 9.3274419E+000, 1.0703287E+000
 7.9514596E+001, 7.5075391E+001, 9.1626401E+000, 1.1101517E+000
 7.9824891E+001, 7.6084531E+001, 9.0007278E+000, 1.1201244E+000
 8.0135186E+001, 7.7141511E+001, 8.8335790E+000, 1.1036868E+000
 8.0445481E+001, 7.8151280E+001, 8.6577780E+000, 1.0651437E+000
 8.0741687E+001, 7.8889128E+001, 8.5251888E+000, 1.0193470E+000
 8.1027762E+001, 7.9053833E+001, 8.4745978E+000, 9.8455861E-001
 8.1330341E+001, 7.8662486E+001, 8.4957487E+000, 9.5988882E-001
 8.1632920E+001, 7.7998077E+001, 8.5577515E+000, 9.4910273E-001
 8.1935499E+001, 7.7375839E+001, 8.6185342E+000, 9.5289712E-001
 8.2238078E+001, 7.6916669E+001, 8.6511220E+000, 9.5926490E-001
 8.2540657E+001, 7.6636319E+001, 8.6606893E+000, 9.5963831E-001
 8.2843236E+001, 7.6368260E+001, 8.6717111E+000, 9.4924098E-001
 8.3145815E+001, 7.6132640E+001, 8.6830568E+000, 9.3210522E-001
 8.3448394E+001, 7.5930679E+001, 8.6894560E+000, 9.2624836E-001
 8.3750973E+001, 7.5734566E+001, 8.7129125E+000, 9.3118881E-001
 8.4053552E+001, 7.5524218E+001, 8.7423501E+000, 9.3808383E-001
 8.4356131E+001, 7.5451325E+001, 8.7221611E+000, 9.4322361E-001
 8.4658710E+001, 7.5643711E+001, 8.6614282E+000, 9.3812406E-001
 8.4906825E+001, 7.5996330E+001, 8.6039971E+000, 9.1433404E-001
 8.5239661E+001, 7.6417196E+001, 8.5318638E+000, 8.8677451E-001
 8.5505931E+001, 7.6881321E+001, 8.4247276E+000, 8.7635103E-001
 8.5838768E+001, 7.7817451E+001, 8.2843774E+000, 8.9925576E-001
 8.6105037E+001, 7.9093381E+001, 8.1035202E+000, 9.3666167E-001
 8.6437874E+001, 8.0807449E+001, 7.8651244E+000, 9.6861420E-001
 8.6704144E+001, 8.2779301E+001, 7.6271301E+000, 1.0028482E+000
 8.7036981E+001, 8.4110072E+001, 7.4733029E+000, 1.0502156E+000
 8.7303250E+001, 8.4773180E+001, 7.4079504E+000, 1.0903239E+000
 8.7636087E+001, 8.4603642E+001, 7.4128970E+000, 1.1158701E+000
 8.7902357E+001, 8.3945877E+001, 7.4533352E+000, 1.1149309E+000
 8.8235194E+001, 8.4070912E+001, 7.4453076E+000, 1.0785360E+000
 8.8501463E+001, 8.4605592E+001, 7.3763406E+000, 1.0331654E+000
 8.8853224E+001, 8.5226553E+001, 7.3077277E+000, 1.0302924E+000
 8.9115309E+001, 8.5679084E+001, 7.2579162E+000, 1.0576525E+000
 8.9423121E+001, 8.6182735E+001, 7.2090153E+000, 1.0849635E+000
 8.9717736E+001, 8.6943182E+001, 7.1471263E+000, 1.0873416E+000
 9.0048883E+001, 8.7642238E+001, 7.0618956E+000, 1.0547068E+000
 9.0326234E+001, 8.8206906E+001, 6.9873368E+000, 1.0080452E+000
 9.0643533E+001, 8.8328805E+001, 6.9454790E+000, 9.8219250E-001
 9.0960833E+001, 8.8597675E+001, 6.8788926E+000, 9.7532801E-001
 9.1214672E+001, 8.9073591E+001, 6.8119094E+000, 9.7861593E-001
 9.1531972E+001, 8.9705851E+001, 6.7646091E+000, 9.9332705E-001
 9.1849271E+001, 9.0186172E+001, 6.7386082E+000, 1.0022015E+000
 9.2103111E+001, 9.0452909E+001, 6.7139652E+000, 9.9662225E-001
 9.2420410E+001, 9.0737970E+001, 6.6721695E+000, 9.8490978E-001
 9.2737710E+001, 9.1210623E+001, 6.6218102E+000, 9.7222131E-001
 9.3055009E+001, 9.1788265E+001, 6.5810170E+000, 9.5482490E-001
 9.3308849E+001, 9.2298063E+001, 6.5552029E+000, 9.3640847E-001
 9.3650686E+001, 9.2618113E+001, 6.5389189E+000, 9.2190690E-001
 9.3952641E+001, 9.2736366E+001, 6.5284361E+000, 9.1474392E-001
 9.4203322E+001, 9.2772527E+001, 6.5145455E+000, 9.1306715E-001
 9.4516672E+001, 9.2885909E+001, 6.4909242E+000, 9.1590635E-001
 9.4830022E+001, 9.3193598E+001, 6.4538854E+000, 9.2451356E-001
 9.5143373E+001, 9.3569031E+001, 6.4019461E+000, 9.3249512E-001
 9.5456723E+001, 9.3776411E+001, 6.3528904E+000, 9.4778078E-001
 9.5713671E+001, 9.3924400E+001, 6.3166970E+000, 9.8115257E-001
 9.6058356E+001, 9.4000967E+001, 6.2864739E+000, 1.0326410E+000
 9.6334104E+001, 9.3788872E+001, 6.2659905E+000, 1.0815843E+000
 9.6609853E+001, 9.3408124E+001, 6.2669421E+000, 1.1225901E+000
 9.6933435E+001, 9.3163573E+001, 6.2704612E+000, 1.1703528E+000
 9.7242949E+001, 9.3621819E+001, 6.2338856E+000, 1.2066963E+000
 9.7511741E+001, 9.4988428E+001, 6.1487135E+000, 1.2226240E+000
 9.7825152E+001, 9.6515931E+001, 6.0475267E+000, 1.2240043E+000
 9.8150390E+001, 9.7782231E+001, 5.9357403E+000, 1.2180523E+000
 9.8410580E+001, 9.8950604E+001, 5.8442619E+000, 1.2246262E+000
 9.8735818E+001, 1.0031991E+002, 5.7667596E+000, 1.2248238E+000
 9.9061056E+001, 1.0172756E+002, 5.6913158E+000, 1.2071130E+000
 9.9321247E+001, 1.0255987E+002, 5.6371116E+000, 1.1910127E+000
 9.9646485E+001, 1.0310646E+002, 5.5961402E+000, 1.1809645E+000
 9.9906675E+001, 1.0367801E+002, 5.5544719E+000, 1.1599362E+000
 1.0025143E+002, 1.0425459E+002, 5.5035939E+000, 1.1055778E+000
 1.0053764E+002, 1.0450167E+002, 5.4623492E+000, 1.0269914E+000
 1.0081586E+002, 1.0429852E+002, 5.4525182E+000, 9.5128377E-001
 1.0113372E+002, 1.0365192E+002, 5.4672426E+000, 8.8134831E-001
 1.0145157E+002, 1.0255032E+002, 5.5008034E+000, 8.2326503E-001
 1.0170585E+002, 1.0155403E+002, 5.5391272E+000, 7.9346339E-001
 1.0202370E+002, 1.0071388E+002, 5.5808772E+000, 7.8432398E-001
 1.0234155E+002, 1.0001630E+002, 5.6075732E+000, 7.8906272E-001
 1.0265940E+002, 9.9590945E+001, 5.6067763E+000, 8.0276004E-001
 1.0291368E+002, 9.9281430E+001, 5.5963950E+000, 8.2019273E-001
 1.0325696E+002, 9.8553239E+001, 5.6060608E+000, 8.4377781E-001
 1.0353667E+002, 9.7142791E+001, 5.6462055E+000, 8.8291828E-001
 1.0381638E+002, 9.5902551E+001, 5.6831934E+000, 9.2824635E-001
 1.0414080E+002, 9.5322293E+001, 5.6779868E+000, 9.7309961E-001
 1.0444840E+002, 9.5852013E+001, 5.6291627E+000, 9.9845532E-001
 1.0475601E+002, 9.7544336E+001, 5.5403796E+000, 1.0077694E+000
 1.0500209E+002, 9.9483077E+001, 5.4446696E+000, 1.0167987E+000
 1.0531585E+002, 1.0091492E+002, 5.3666065E+000, 1.0179593E+000
 1.0564395E+002, 1.0166006E+002, 5.3152165E+000, 9.8873108E-001
 1.0593100E+002, 1.0171637E+002, 5.2984306E+000, 9.3375237E-001
 1.0622379E+002, 1.0131433E+002, 5.3027107E+000, 8.7194807E-001
 1.0650865E+002, 1.0071537E+002, 5.3157806E+000, 8.1938181E-001
 1.0680796E+002, 1.0018136E+002, 5.3377760E+000, 7.8857515E-001
 1.0714452E+002, 9.9962762E+001, 5.3470614E+000, 7.7317338E-001
 1.0743961E+002, 1.0017918E+002, 5.3286249E+000, 7.6461711E-001
 1.0773471E+002, 1.0086836E+002, 5.2950937E+000, 7.5953340E-001
 1.0802981E+002, 1.0159298E+002, 5.2527199E+000, 7.5966118E-001
 1.0835842E+002, 1.0239382E+002, 5.2145514E+000, 7.6935362E-001
 1.0862132E+002, 1.0289165E+002, 5.1913020E+000, 7.8706659E-001
 1.0894993E+002, 1.0277692E+002, 5.1794327E+000, 8.1381319E-001
 1.0921283E+002, 1.0240878E+002, 5.1741069E+000, 8.4924827E-001
 1.0954144E+002, 1.0198092E+002, 5.1740367E+000, 8.8609703E-001
 1.0980434E+002, 1.0168355E+002, 5.1712636E+000, 9.1487018E-001
 1.1010498E+002, 1.0154880E+002, 5.1642638E+000, 9.2513006E-001
 1.1045737E+002, 1.0159919E+002, 5.1552172E+000, 9.2389053E-001
 1.1075103E+002, 1.0193369E+002, 5.1452689E+000, 9.1594947E-001
 1.1104468E+002, 1.0235578E+002, 5.1299454E+000, 9.0992144E-001
 1.1134421E+002, 1.0271022E+002, 5.1088969E+000, 9.0881826E-001
 1.1161555E+002, 1.0292793E+002, 5.0877230E+000, 9.1457006E-001
 1.1197087E+002, 1.0307298E+002, 5.0686989E+000, 9.3288674E-001
 1.1223607E+002, 1.0315700E+002, 5.0557421E+000, 9.6471651E-001
 1.1251718E+002, 1.0317397E+002, 5.0464416E+000, 1.0027927E+000
 1.1282034E+002, 1.0310043E+002, 5.0369320E+000, 1.0444444E+000
 1.1314775E+002, 1.0291303E+002, 5.0275519E+000, 1.0861520E+000
 1.1341452E+002, 1.0270364E+002, 5.0166249E+000, 1.1215388E+000
 1.1376133E+002, 1.0261547E+002, 4.9971999E+000, 1.1533616E+000
 1.1405479E+002, 1.0273554E+002, 4.9710931E+000, 1.1825739E+000
 1.1432823E+002, 1.0294946E+002, 4.9467458E+000, 1.1902457E+000
 1.1464500E+002, 1.0323156E+002, 4.9231367E+000, 1.1852109E+000
 1.1492375E+002, 1.0354127E+002, 4.8996210E+000, 1.1819493E+000
 1.1520251E+002, 1.0384752E+002, 4.8755720E+000, 1.1819890E+000
 1.1555096E+002, 1.0439106E+002, 4.8416666E+000, 1.1834141E+000
 1.1582972E+002, 1.0525948E+002, 4.8044711E+000, 1.1778610E+000
 1.1610848E+002, 1.0606352E+002, 4.7754816E+000, 1.1572108E+000
 1.1644241E+002, 1.0674592E+002, 4.7440350E+000, 1.1270348E+000
 1.1675457E+002, 1.0732228E+002, 4.7133499E+000, 1.0975454E+000
 1.1700430E+002, 1.0792822E+002, 4.6949879E+000, 1.0746807E+000
 1.1731647E+002, 1.0853195E+002, 4.6723115E+000, 1.0612527E+000
 1.1762863E+002, 1.0921521E+002, 4.6410038E+000, 1.0542329E+000
 1.1794079E+002, 1.0983474E+002, 4.6132798E+000, 1.0330883E+000
 1.1821550E+002, 1.0999097E+002, 4.6001321E+000, 9.9971301E-001
 1.1855888E+002, 1.0952880E+002, 4.6018178E+000, 9.6956507E-001
 1.1883358E+002, 1.0869515E+002, 4.6163959E+000, 9.5258334E-001
 1.1910829E+002, 1.0787108E+002, 4.6351957E+000, 9.4453556E-001
 1.1945167E+002, 1.0718137E+002, 4.6497328E+000, 9.4049665E-001
 1.1972637E+002, 1.0693086E+002, 4.6488858E+000, 9.4226649E-001
 1.2000107E+002, 1.0715352E+002, 4.6357226E+000, 9.4892050E-001
 1.2034445E+002, 1.0772423E+002, 4.6105528E+000, 9.5359941E-001
 1.2061916E+002, 1.0826638E+002, 4.5825601E+000, 9.5162430E-001
 1.2096254E+002, 1.0875257E+002, 4.5572304E+000, 9.4757176E-001
 1.2123724E+002, 1.0928655E+002, 4.5334077E+000, 9.4075676E-001
 1.2154151E+002, 1.0982537E+002, 4.5139940E+000, 9.3522362E-001
 1.2183600E+002, 1.1035793E+002, 4.4973052E+000, 9.3805957E-001
 1.2213049E+002, 1.1084699E+002, 4.4830777E+000, 9.5474197E-001
 1.2244854E+002, 1.1124657E+002, 4.4692535E+000, 9.9941894E-001
 1.2270770E+002, 1.1116688E+002, 4.4622858E+000, 1.0704388E+000
 1.2303164E+002, 1.1027956E+002, 4.4718207E+000, 1.1083280E+000
 1.2332541E+002, 1.0937137E+002, 4.4857690E+000, 1.1014968E+000
 1.2365380E+002, 1.0995014E+002, 4.4575283E+000, 1.0644405E+000
 1.2395483E+002, 1.1181085E+002, 4.3775121E+000, 1.0250917E+000
 1.2421051E+002, 1.1388907E+002, 4.3054869E+000, 1.0047095E+000
 1.2455978E+002, 1.1529428E+002, 4.2539281E+000, 9.8824870E-001
 1.2484214E+002, 1.1559058E+002, 4.2289361E+000, 9.7356859E-001
 1.2513980E+002, 1.1512740E+002, 4.2274242E+000, 9.5168058E-001
 1.2544297E+002, 1.1433274E+002, 4.2390130E+000, 9.2564175E-001
 1.2574614E+002, 1.1342222E+002, 4.2569495E+000, 9.0019235E-001
 1.2604931E+002, 1.1255138E+002, 4.2738112E+000, 8.8238264E-001
 1.2635248E+002, 1.1191989E+002, 4.2837553E+000, 8.7735530E-001
 1.2665565E+002, 1.1171337E+002, 4.2806044E+000, 8.8832670E-001
 1.2695882E+002, 1.1209334E+002, 4.2662028E+000, 9.1752536E-001
 1.2720136E+002, 1.1269619E+002, 4.2497357E+000, 9.5715241E-001
 1.2753485E+002, 1.1336194E+002, 4.2329436E+000, 1.0030003E+000
 1.2780164E+002, 1.1397150E+002, 4.2184367E+000, 1.0416457E+000
 1.2813513E+002, 1.1442315E+002, 4.2080423E+000, 1.0666426E+000
 1.2840192E+002, 1.1468980E+002, 4.2019985E+000, 1.0813973E+000
 1.2872957E+002, 1.1472784E+002, 4.1981036E+000, 1.0890774E+000
 1.2902841E+002, 1.1460381E+002, 4.1941009E+000, 1.0952655E+000
 1.2935834E+002, 1.1427855E+002, 4.1889680E+000, 1.0983460E+000
 1.2960113E+002, 1.1387322E+002, 4.1828242E+000, 1.0961524E+000
 1.2995230E+002, 1.1352291E+002, 4.1734358E+000, 1.0821385E+000
 1.3024493E+002, 1.1384762E+002, 4.1476860E+000, 1.0569924E+000
 1.3050246E+002, 1.1507550E+002, 4.1038058E+000, 1.0309267E+000
 1.3082436E+002, 1.1646694E+002, 4.0484749E+000, 9.9935889E-001
 1.3114626E+002, 1.1723937E+002, 4.0068510E+000, 9.8610504E-001
 1.3140378E+002, 1.1717055E+002, 3.9916920E+000, 9.9171595E-001
 1.3172568E+002, 1.1667116E+002, 3.9904114E+000, 1.0070211E+000
 1.3204758E+002, 1.1578679E+002, 3.9987945E+000, 1.0146478E+000
 1.3230510E+002, 1.1479251E+002, 4.0115443E+000, 1.0138074E+000
 1.3265275E+002, 1.1384251E+002, 4.0242079E+000, 1.0069372E+000
 1.3293603E+002, 1.1320430E+002, 4.0299132E+000, 9.9789825E-001
 1.3321930E+002, 1.1297503E+002, 4.0264709E+000, 9.9624390E-001
 1.3350257E+002, 1.1290200E+002, 4.0195172E+000, 9.9689394E-001
 1.3383394E+002, 1.1308508E+002, 4.0087931E+000, 9.9310583E-001
 1.3413168E+002, 1.1345407E+002, 3.9919174E+000, 9.9167376E-001
 1.3440173E+002, 1.1388626E+002, 3.9725375E+000, 9.8349403E-001
 1.3474252E+002, 1.1436394E+002, 3.9522821E+000, 9.6618851E-001
 1.3500393E+002, 1.1486756E+002, 3.9340968E+000, 9.4576734E-001
 1.3533068E+002, 1.1546643E+002, 3.9174863E+000, 9.2742839E-001
 1.3565743E+002, 1.1617584E+002, 3.9006679E+000, 9.0769121E-001
 1.3591884E+002, 1.1678810E+002, 3.8888959E+000, 8.8817346E-001
 1.3624843E+002, 1.1711377E+002, 3.8829338E+000, 8.6564835E-001
 1.3654466E+002, 1.1679362E+002, 3.8888706E+000, 8.4384068E-001
 1.3685500E+002, 1.1580557E+002, 3.9079472E+000, 8.2738573E-001
 1.3716533E+002, 1.1443842E+002, 3.9253278E+000, 8.1073240E-001
 1.3744799E+002, 1.1324011E+002, 3.9350143E+000, 8.0074812E-001
 1.3772143E+002, 1.1252654E+002, 3.9379940E+000, 8.0165091E-001
 1.3806322E+002, 1.1245679E+002, 3.9333714E+000, 8.1868890E-001
 1.3833665E+002, 1.1300846E+002, 3.9193924E+000, 8.4709268E-001
 1.3861009E+002, 1.1418381E+002, 3.8963798E+000, 8.8073917E-001
 1.3890450E+002, 1.1624749E+002, 3.8552448E+000, 9.1359930E-001
 1.3924863E+002, 1.1875094E+002, 3.7972075E+000, 9.4171473E-001
 1.3950225E+002, 1.2084150E+002, 3.7516345E+000, 9.6575921E-001
 1.3980310E+002, 1.2251586E+002, 3.7161647E+000, 9.9653751E-001
 1.4010395E+002, 1.2367365E+002, 3.6817501E+000, 1.0325693E+000
 1.4043751E+002, 1.2396678E+002, 3.6559599E+000, 1.0523748E+000
 1.4074352E+002, 1.2382013E+002, 3.6432122E+000, 1.0578877E+000
 1.4101889E+002, 1.2360520E+002, 3.6392578E+000, 1.0489565E+000
 1.4133154E+002, 1.2324500E+002, 3.6399056E+000, 1.0250363E+000
 1.4164419E+002, 1.2269297E+002, 3.6405540E+000, 9.8620159E-001
 1.4191932E+002, 1.2242649E+002, 3.6333995E+000, 9.4069059E-001
 1.4226323E+002, 1.2252000E+002, 3.6174649E+000, 8.9250227E-001
 1.4253836E+002, 1.2257793E+002, 3.6002517E+000, 8.4510669E-001
 1.4281349E+002, 1.2231526E+002, 3.5873397E+000, 8.0416938E-001
 1.4312146E+002, 1.2183691E+002, 3.5763943E+000, 7.6849035E-001
 1.4344852E+002, 1.2133812E+002, 3.5627223E+000, 7.4975467E-001
 1.4370671E+002, 1.2115446E+002, 3.5450371E+000, 7.5096431E-001
 1.4404235E+002, 1.2144709E+002, 3.5246425E+000, 7.7019453E-001
 1.4432635E+002, 1.2203513E+002, 3.5068300E+000, 8.0713094E-001
 1.4461035E+002, 1.2272535E+002, 3.4930687E+000, 8.4851131E-001
 1.4496536E+002, 1.2357928E+002, 3.4801324E+000, 8.9088282E-001
 1.4524936E+002, 1.2419287E+002, 3.4707481E+000, 9.2291921E-001
 1.4550690E+002, 1.2440819E+002, 3.4650596E+000, 9.3667988E-001
 1.4581778E+002, 1.2447259E+002, 3.4596495E+000, 9.3107220E-001
 1.4614732E+002, 1.2450699E+002, 3.4533744E+000, 9.1201630E-001
 1.4642090E+002, 1.2458359E+002, 3.4474633E+000, 8.9350221E-001
 1.4676288E+002, 1.2466061E+002, 3.4410983E+000, 8.8297146E-001
 1.4703646E+002, 1.2460234E+002, 3.4343716E+000, 8.8566180E-001
 1.4731004E+002, 1.2445123E+002, 3.4278586E+000, 8.8794055E-001
 1.4765201E+002, 1.2401354E+002, 3.4215039E+000, 8.9567240E-001
 1.4792559E+002, 1.2339785E+002, 3.4180077E+000, 9.1179627E-001
 1.4826757E+002, 1.2268720E+002, 3.4185577E+000, 9.2763165E-001
 1.4854115E+002, 1.2193260E+002, 3.4213779E+000, 9.4267072E-001
 1.4881473E+002, 1.2124496E+002, 3.4263120E+000, 9.5936099E-001
 1.4912263E+002, 1.2052758E+002, 3.4337381E+000, 9.8340582E-001
 1.4942815E+002, 1.1966255E+002, 3.4436137E+000, 1.0083581E+000
