s,C,m,m
 1.4970532E+002, 1.1872346E+002, 3.4547619E+000, 1.0286752E+000
 1.5002295E+002, 1.1759505E+002, 3.4674847E+000, 1.0414730E+000
 1.5035832E+002, 1.1638602E+002, 3.4810488E+000, 1.0408491E+000
 1.5062661E+002, 1.1551428E+002, 3.4918992E+000, 1.0258994E+000
 1.5096198E+002, 1.1498847E+002, 3.4979584E+000, 9.9913231E-001
 1.5124369E+002, 1.1473328E+002, 3.5001371E+000, 9.6826450E-001
 1.5153882E+002, 1.1474201E+002, 3.4994203E+000, 9.4286382E-001
 1.5181650E+002, 1.1508422E+002, 3.4959489E+000, 9.1689211E-001
 1.5214179E+002, 1.1565663E+002, 3.4904093E+000, 9.0080318E-001
 1.5240853E+002, 1.1607431E+002, 3.4819109E+000, 8.9811464E-001
 1.5276636E+002, 1.1632475E+002, 3.4715924E+000, 9.0350674E-001
 1.5305262E+002, 1.1654369E+002, 3.4615708E+000, 9.1403433E-001
 1.5333887E+002, 1.1713452E+002, 3.4495774E+000, 9.4810797E-001
 1.5362513E+002, 1.1828669E+002, 3.4311432E+000, 1.0039429E+000
 1.5392945E+002, 1.2005983E+002, 3.4111099E+000, 1.0261998E+000
 1.5421733E+002, 1.2218820E+002, 3.3888830E+000, 1.0096088E+000
 1.5454055E+002, 1.2314655E+002, 3.3671775E+000, 9.9286122E-001
 1.5486376E+002, 1.2344886E+002, 3.3505560E+000, 9.9722755E-001
 1.5512234E+002, 1.2344585E+002, 3.3382109E+000, 1.0025897E+000
 1.5544556E+002, 1.2356032E+002, 3.3282061E+000, 1.0005624E+000
 1.5570413E+002, 1.2399277E+002, 3.3211525E+000, 9.9135189E-001
 1.5602735E+002, 1.2432038E+002, 3.3157201E+000, 9.7345282E-001
 1.5635056E+002, 1.2437129E+002, 3.3090171E+000, 9.5711048E-001
 1.5660914E+002, 1.2416825E+002, 3.3032468E+000, 9.4581092E-001
 1.5693235E+002, 1.2365638E+002, 3.3002966E+000, 9.4704904E-001
 1.5725557E+002, 1.2235845E+002, 3.3004483E+000, 9.6029411E-001
 1.5752817E+002, 1.2080226E+002, 3.3010905E+000, 9.7149974E-001
 1.5783062E+002, 1.1967635E+002, 3.2983035E+000, 9.6812572E-001
 1.5810888E+002, 1.1922851E+002, 3.2921272E+000, 9.5493384E-001
 1.5841386E+002, 1.1936806E+002, 3.2837010E+000, 9.4438510E-001
 1.5874323E+002, 1.1971478E+002, 3.2744507E+000, 9.4015632E-001
 1.5901161E+002, 1.1997642E+002, 3.2679858E+000, 9.3938504E-001
 1.5934708E+002, 1.2012515E+002, 3.2634231E+000, 9.3560096E-001
 1.5961546E+002, 1.2013938E+002, 3.2594851E+000, 9.1151077E-001
 1.5995093E+002, 1.1991375E+002, 3.2550184E+000, 8.6599675E-001
 1.6021931E+002, 1.1955968E+002, 3.2505257E+000, 8.1278198E-001
 1.6050111E+002, 1.1915899E+002, 3.2469265E+000, 7.6771106E-001
 1.6084706E+002, 1.1870227E+002, 3.2434400E+000, 7.2268435E-001
 1.6111152E+002, 1.1829835E+002, 3.2406839E+000, 6.8305656E-001
 1.6144209E+002, 1.1791422E+002, 3.2371038E+000, 6.6285306E-001
 1.6173299E+002, 1.1764684E+002, 3.2331568E+000, 6.6105420E-001
 1.6202310E+002, 1.1749977E+002, 3.2296766E+000, 6.7693488E-001
 1.6234188E+002, 1.1745508E+002, 3.2249989E+000, 7.1098036E-001
 1.6265917E+002, 1.1763735E+002, 3.2178147E+000, 7.5347889E-001
 1.6295913E+002, 1.1808222E+002, 3.2091809E+000, 7.9369401E-001
 1.6322553E+002, 1.1870038E+002, 3.1995809E+000, 8.2914225E-001
 1.6355852E+002, 1.2012974E+002, 3.1866051E+000, 8.6535566E-001
 1.6382491E+002, 1.2189922E+002, 3.1734403E+000, 8.8100498E-001
 1.6415790E+002, 1.2414526E+002, 3.1578699E+000, 8.7033047E-001
 1.6442430E+002, 1.2615993E+002, 3.1434333E+000, 8.4486392E-001
 1.6471913E+002, 1.2706420E+002, 3.1344187E+000, 8.3195291E-001
 1.6502517E+002, 1.2727813E+002, 3.1283622E+000, 8.3761446E-001
 1.6531617E+002, 1.2714422E+002, 3.1245781E+000, 8.5475306E-001
 1.6560716E+002, 1.2685133E+002, 3.1209551E+000, 8.7783779E-001
 1.6592144E+002, 1.2644502E+002, 3.1166501E+000, 9.0263072E-001
 1.6624153E+002, 1.2611270E+002, 3.1115510E+000, 9.1394327E-001
 1.6656163E+002, 1.2587354E+002, 3.1068155E+000, 9.0281289E-001
 1.6683051E+002, 1.2561250E+002, 3.1034148E+000, 8.8188116E-001
 1.6711219E+002, 1.2526771E+002, 3.1011869E+000, 8.6009340E-001
 1.6744206E+002, 1.2468838E+002, 3.0997673E+000, 8.3958638E-001
 1.6775042E+002, 1.2377208E+002, 3.0980789E+000, 8.2618877E-001
 1.6801134E+002, 1.2282223E+002, 3.0951584E+000, 8.3124037E-001
 1.6833749E+002, 1.2194854E+002, 3.0924582E+000, 8.5688498E-001
 1.6866364E+002, 1.2101333E+002, 3.0923065E+000, 8.8976220E-001
 1.6892457E+002, 1.2026941E+002, 3.0947379E+000, 9.1438105E-001
 1.6925072E+002, 1.1983259E+002, 3.0990276E+000, 9.3013685E-001
 1.6951164E+002, 1.1963595E+002, 3.1043431E+000, 9.3339856E-001
 1.6987041E+002, 1.1971856E+002, 3.1107254E+000, 9.2862779E-001
 1.7012144E+002, 1.1998937E+002, 3.1133321E+000, 9.3465934E-001
 1.7043523E+002, 1.2045590E+002, 3.1100091E+000, 9.5599110E-001
 1.7074902E+002, 1.2119394E+002, 3.1011162E+000, 9.7904807E-001
 1.7100005E+002, 1.2217488E+002, 3.0896161E+000, 9.8723157E-001
 1.7134522E+002, 1.2381573E+002, 3.0722927E+000, 9.7946304E-001
 1.7162136E+002, 1.2543662E+002, 3.0485554E+000, 9.5570976E-001
 1.7196653E+002, 1.2630495E+002, 3.0266233E+000, 9.1459490E-001
 1.7224266E+002, 1.2665874E+002, 3.0102685E+000, 8.6764780E-001
 1.7252570E+002, 1.2672408E+002, 2.9990312E+000, 8.3624345E-001
 1.7280917E+002, 1.2673181E+002, 2.9895856E+000, 8.2053326E-001
 1.7310415E+002, 1.2672839E+002, 2.9817434E+000, 8.1441670E-001
 1.7342273E+002, 1.2664646E+002, 2.9747147E+000, 8.1197256E-001
 1.7374721E+002, 1.2641865E+002, 2.9688600E+000, 8.1427639E-001
 1.7400679E+002, 1.2606037E+002, 2.9644970E+000, 8.2626529E-001
 1.7431544E+002, 1.2560947E+002, 2.9612505E+000, 8.5545129E-001
 1.7460034E+002, 1.2519133E+002, 2.9585691E+000, 9.0133882E-001
 1.7490234E+002, 1.2499425E+002, 2.9547580E+000, 9.5558707E-001
 1.7521574E+002, 1.2521853E+002, 2.9478896E+000, 1.0222252E+000
 1.7552913E+002, 1.2622774E+002, 2.9374657E+000, 1.0859042E+000
 1.7584879E+002, 1.2783032E+002, 2.9226524E+000, 1.1202102E+000
 1.7612458E+002, 1.2942493E+002, 2.9060458E+000, 1.1202348E+000
 1.7640037E+002, 1.3056013E+002, 2.8913185E+000, 1.0960637E+000
 1.7674510E+002, 1.3104638E+002, 2.8788042E+000, 1.0546106E+000
 1.7702089E+002, 1.3090043E+002, 2.8704294E+000, 1.0112654E+000
 1.7736563E+002, 1.3049831E+002, 2.8664733E+000, 9.7435548E-001
 1.7764141E+002, 1.2981931E+002, 2.8654218E+000, 9.4592564E-001
 1.7791720E+002, 1.2897366E+002, 2.8650593E+000, 9.3121029E-001
 1.7826194E+002, 1.2794110E+002, 2.8641378E+000, 9.3125018E-001
 1.7853772E+002, 1.2709342E+002, 2.8615608E+000, 9.4509028E-001
 1.7880630E+002, 1.2669375E+002, 2.8575583E+000, 9.6158996E-001
 1.7911500E+002, 1.2672546E+002, 2.8514088E+000, 9.8056513E-001
 1.7942987E+002, 1.2705977E+002, 2.8432610E+000, 9.9909837E-001
 1.7973489E+002, 1.2746716E+002, 2.8347869E+000, 1.0110181E+000
 1.8001688E+002, 1.2766766E+002, 2.8267599E+000, 1.0228170E+000
 1.8031015E+002, 1.2747678E+002, 2.8192650E+000, 1.0407217E+000
 1.8060359E+002, 1.2674366E+002, 2.8126430E+000, 1.0645623E+000
 1.8095891E+002, 1.2568255E+002, 2.8065901E+000, 1.0975276E+000
 1.8121914E+002, 1.2466793E+002, 2.8017721E+000, 1.1302728E+000
 1.8154443E+002, 1.2390032E+002, 2.7986540E+000, 1.1507020E+000
 1.8180467E+002, 1.2343957E+002, 2.7964022E+000, 1.1533910E+000
 1.8212996E+002, 1.2310296E+002, 2.7945931E+000, 1.1445407E+000
 1.8245525E+002, 1.2292590E+002, 2.7917942E+000, 1.1386020E+000
 1.8271548E+002, 1.2290809E+002, 2.7881209E+000, 1.1359132E+000
 1.8304077E+002, 1.2293270E+002, 2.7841850E+000, 1.1252047E+000
 1.8330100E+002, 1.2289663E+002, 2.7809294E+000, 1.1055064E+000
 1.8362630E+002, 1.2263840E+002, 2.7785413E+000, 1.0768905E+000
 1.8395159E+002, 1.2214063E+002, 2.7770915E+000, 1.0433298E+000
 1.8421182E+002, 1.2169400E+002, 2.7754266E+000, 1.0261608E+000
 1.8453033E+002, 1.2158209E+002, 2.7736299E+000, 1.0256367E+000
 1.8482173E+002, 1.2163297E+002, 2.7721999E+000, 1.0349181E+000
 1.8513062E+002, 1.2188602E+002, 2.7710474E+000, 1.0556993E+000
 1.8545116E+002, 1.2253579E+002, 2.7680326E+000, 1.0835736E+000
 1.8570759E+002, 1.2349670E+002, 2.7639567E+000, 1.0986489E+000
 1.8602813E+002, 1.2454137E+002, 2.7589744E+000, 1.0999710E+000
 1.8634867E+002, 1.2541057E+002, 2.7545520E+000, 1.0866848E+000
 1.8660511E+002, 1.2582627E+002, 2.7508390E+000, 1.0684955E+000
 1.8692565E+002, 1.2607325E+002, 2.7456422E+000, 1.0551070E+000
 1.8724619E+002, 1.2635317E+002, 2.7373638E+000, 1.0578043E+000
 1.8750262E+002, 1.2694612E+002, 2.7261093E+000, 1.0647213E+000
 1.8782316E+002, 1.2792905E+002, 2.7126098E+000, 1.0634313E+000
 1.8814370E+002, 1.2857530E+002, 2.7002462E+000, 1.0551900E+000
 1.8840014E+002, 1.2850956E+002, 2.6914346E+000, 1.0467254E+000
 1.8872709E+002, 1.2820839E+002, 2.6835734E+000, 1.0262145E+000
 1.8904644E+002, 1.2795994E+002, 2.6763249E+000, 9.8561319E-001
 1.8932015E+002, 1.2777222E+002, 2.6721711E+000, 9.3688911E-001
 1.8962490E+002, 1.2750882E+002, 2.6694454E+000, 8.9304069E-001
 1.8992964E+002, 1.2726726E+002, 2.6671123E+000, 8.5170985E-001
 1.9024658E+002, 1.2724059E+002, 2.6646613E+000, 8.0901869E-001
 1.9054158E+002, 1.2736674E+002, 2.6619068E+000, 7.6631986E-001
 1.9083658E+002, 1.2745240E+002, 2.6594927E+000, 7.3678404E-001
 1.9113158E+002, 1.2733517E+002, 2.6583053E+000, 7.2396654E-001
 1.9142657E+002, 1.2703595E+002, 2.6585796E+000, 7.2456713E-001
 1.9172157E+002, 1.2661685E+002, 2.6592315E+000, 7.5111453E-001
 1.9201657E+002, 1.2619443E+002, 2.6597701E+000, 8.0798946E-001
 1.9232632E+002, 1.2599902E+002, 2.6592047E+000, 8.8353120E-001
 1.9265081E+002, 1.2630642E+002, 2.6542758E+000, 9.6166253E-001
 1.9295578E+002, 1.2717441E+002, 2.6447524E+000, 9.8986486E-001
 1.9324122E+002, 1.2855004E+002, 2.6342038E+000, 9.7761586E-001
 1.9350032E+002, 1.2963797E+002, 2.6253980E+000, 9.4070573E-001
 1.9384948E+002, 1.3009447E+002, 2.6196637E+000, 9.0292622E-001
 1.9415790E+002, 1.3005266E+002, 2.6156928E+000, 8.8239657E-001
 1.9443315E+002, 1.2993610E+002, 2.6102475E+000, 8.7477795E-001
 1.9476156E+002, 1.2999720E+002, 2.6029677E+000, 8.7756954E-001
 1.9501167E+002, 1.3011594E+002, 2.5963449E+000, 8.8631900E-001
 1.9532430E+002, 1.3005503E+002, 2.5917516E+000, 8.9712376E-001
 1.9563694E+002, 1.2933809E+002, 2.5883553E+000, 9.0529549E-001
 1.9594958E+002, 1.2796638E+002, 2.5858235E+000, 9.0417668E-001
 1.9626221E+002, 1.2672456E+002, 2.5825284E+000, 8.8126264E-001
 1.9651232E+002, 1.2641057E+002, 2.5768519E+000, 8.4310238E-001
 1.9682496E+002, 1.2752040E+002, 2.5667549E+000, 7.9719580E-001
 1.9713760E+002, 1.3027000E+002, 2.5533856E+000, 7.5205576E-001
 1.9741272E+002, 1.3257637E+002, 2.5422095E+000, 7.2219821E-001
 1.9770172E+002, 1.3404332E+002, 2.5344164E+000, 7.1731752E-001
 1.9801804E+002, 1.3475863E+002, 2.5285762E+000, 7.3163805E-001
 1.9835179E+002, 1.3484010E+002, 2.5236623E+000, 7.5017891E-001
 1.9864879E+002, 1.3443484E+002, 2.5206292E+000, 7.6444930E-001
 1.9891675E+002, 1.3386143E+002, 2.5186158E+000, 7.7659676E-001
 1.9923510E+002, 1.3350345E+002, 2.5147655E+000, 7.8757282E-001
 1.9955934E+002, 1.3341366E+002, 2.5077897E+000, 7.8926680E-001
 1.9984562E+002, 1.3345123E+002, 2.5007563E+000, 7.8522336E-001
 2.0010935E+002, 1.3331830E+002, 2.4951622E+000, 7.8931318E-001
 2.0044539E+002, 1.3290711E+002, 2.4917363E+000, 8.0884642E-001
 2.0075093E+002, 1.3242777E+002, 2.4891386E+000, 8.3129506E-001
 2.0101369E+002, 1.3214347E+002, 2.4863981E+000, 8.3960702E-001
 2.0134978E+002, 1.3218427E+002, 2.4824536E+000, 8.3472109E-001
 2.0161866E+002, 1.3253777E+002, 2.4770608E+000, 8.1896085E-001
 2.0195475E+002, 1.3293347E+002, 2.4697720E+000, 7.8877188E-001
 2.0222362E+002, 1.3312819E+002, 2.4619998E+000, 7.5491551E-001
 2.0252285E+002, 1.3291573E+002, 2.4558059E+000, 7.3091738E-001
 2.0281287E+002, 1.3243778E+002, 2.4508719E+000, 7.2210137E-001
 2.0310869E+002, 1.3188327E+002, 2.4472229E+000, 7.2788541E-001
 2.0342770E+002, 1.3135471E+002, 2.4441624E+000, 7.5225129E-001
 2.0374672E+002, 1.3083087E+002, 2.4408799E+000, 7.9383687E-001
 2.0401470E+002, 1.3022235E+002, 2.4374879E+000, 8.3937425E-001
 2.0436562E+002, 1.2950211E+002, 2.4341126E+000, 8.8455865E-001
 2.0464635E+002, 1.2857837E+002, 2.4315088E+000, 9.2549843E-001
 2.0492709E+002, 1.2769155E+002, 2.4297213E+000, 9.6441476E-001
 2.0520782E+002, 1.2669402E+002, 2.4281477E+000, 1.0026659E+000
 2.0555874E+002, 1.2556284E+002, 2.4270849E+000, 1.0358206E+000
 2.0584650E+002, 1.2450147E+002, 2.4262616E+000, 1.0586125E+000
 2.0615531E+002, 1.2349409E+002, 2.4248253E+000, 1.0756969E+000
 2.0644389E+002, 1.2243046E+002, 2.4226275E+000, 1.0848342E+000
 2.0674955E+002, 1.2146751E+002, 2.4198163E+000, 1.0868370E+000
 2.0700601E+002, 1.2067128E+002, 2.4172314E+000, 1.0791430E+000
 2.0733405E+002, 1.2034797E+002, 2.4148835E+000, 1.0689387E+000
 2.0763905E+002, 1.2067077E+002, 2.4119899E+000, 1.0798015E+000
 2.0793448E+002, 1.2144442E+002, 2.4075591E+000, 1.1014971E+000
 2.0821485E+002, 1.2235302E+002, 2.4013636E+000, 1.1241345E+000
 2.0856532E+002, 1.2344946E+002, 2.3932426E+000, 1.1515388E+000
 2.0885270E+002, 1.2460927E+002, 2.3844971E+000, 1.1679030E+000
 2.0916111E+002, 1.2578694E+002, 2.3765713E+000, 1.1776369E+000
 2.0942918E+002, 1.2718504E+002, 2.3691037E+000, 1.1889271E+000
 2.0976427E+002, 1.2870511E+002, 2.3600184E+000, 1.1922031E+000
 2.1003234E+002, 1.3022938E+002, 2.3534159E+000, 1.1889521E+000
 2.1035278E+002, 1.3157064E+002, 2.3498436E+000, 1.1933001E+000
 2.1065126E+002, 1.3258256E+002, 2.3480912E+000, 1.2095198E+000
 2.1094973E+002, 1.3302435E+002, 2.3472090E+000, 1.2288736E+000
 2.1126015E+002, 1.3284512E+002, 2.3460346E+000, 1.2495593E+000
 2.1150033E+002, 1.3244897E+002, 2.3443338E+000, 1.2718828E+000
 2.1185518E+002, 1.3203616E+002, 2.3419092E+000, 1.2962365E+000
 2.1211114E+002, 1.3173503E+002, 2.3391333E+000, 1.3122198E+000
 2.1245469E+002, 1.3122793E+002, 2.3366247E+000, 1.2942750E+000
 2.1275242E+002, 1.3013480E+002, 2.3346789E+000, 1.2340252E+000
 2.1300436E+002, 1.2915622E+002, 2.3324937E+000, 1.1750663E+000
 2.1331927E+002, 1.2893180E+002, 2.3285878E+000, 1.1272986E+000
 2.1366568E+002, 1.2938792E+002, 2.3236289E+000, 1.0904582E+000
 2.1391410E+002, 1.2973137E+002, 2.3204146E+000, 1.0717212E+000
 2.1424945E+002, 1.2967498E+002, 2.3185732E+000, 1.0638204E+000
 2.1450582E+002, 1.2920565E+002, 2.3177508E+000, 1.0624378E+000
 2.1484548E+002, 1.2833064E+002, 2.3177385E+000, 1.0636026E+000
 2.1513890E+002, 1.2705007E+002, 2.3180435E+000, 1.0618389E+000
 2.1543232E+002, 1.2573466E+002, 2.3180150E+000, 1.0586173E+000
 2.1572573E+002, 1.2443485E+002, 2.3169598E+000, 1.0481681E+000
 2.1601915E+002, 1.2341960E+002, 2.3151135E+000, 1.0262551E+000
 2.1634191E+002, 1.2277254E+002, 2.3121329E+000, 9.9396963E-001
 2.1660657E+002, 1.2244049E+002, 2.3082801E+000, 9.5760206E-001
 2.1691623E+002, 1.2236580E+002, 2.3039193E+000, 9.3035643E-001
 2.1722700E+002, 1.2253702E+002, 2.2993247E+000, 9.1817608E-001
 2.1751171E+002, 1.2281552E+002, 2.2950831E+000, 9.1605548E-001
 2.1785335E+002, 1.2310045E+002, 2.2906307E+000, 9.1656883E-001
 2.1813806E+002, 1.2332129E+002, 2.2858683E+000, 9.1978515E-001
 2.1842276E+002, 1.2355810E+002, 2.2805827E+000, 9.2719482E-001
 2.1871497E+002, 1.2409097E+002, 2.2738744E+000, 9.4566554E-001
 2.1900348E+002, 1.2498437E+002, 2.2654421E+000, 9.9074140E-001
 2.1936074E+002, 1.2614949E+002, 2.2562131E+000, 1.0675986E+000
 2.1963257E+002, 1.2725593E+002, 2.2475602E+000, 1.1266499E+000
 2.1992429E+002, 1.2832777E+002, 2.2403388E+000, 1.1439595E+000
 2.2021601E+002, 1.2963640E+002, 2.2333031E+000, 1.1317794E+000
 2.2055307E+002, 1.3114227E+002, 2.2256665E+000, 1.0922494E+000
 2.2084872E+002, 1.3227673E+002, 2.2183876E+000, 1.0445832E+000
 2.2114438E+002, 1.3288028E+002, 2.2130616E+000, 1.0154206E+000
 2.2144003E+002, 1.3298126E+002, 2.2105039E+000, 1.0069769E+000
 2.2173568E+002, 1.3257545E+002, 2.2096747E+000, 1.0095694E+000
 2.2203134E+002, 1.3204116E+002, 2.2085678E+000, 1.0205515E+000
 2.2235656E+002, 1.3180417E+002, 2.2060908E+000, 1.0314308E+000
 2.2261673E+002, 1.3183597E+002, 2.2030507E+000, 1.0344225E+000
 2.2291688E+002, 1.3201271E+002, 2.1998417E+000, 1.0352152E+000
 2.2321165E+002, 1.3232161E+002, 2.1962381E+000, 1.0298340E+000
 2.2350371E+002, 1.3258012E+002, 2.1927677E+000, 1.0241672E+000
 2.2383841E+002, 1.3253254E+002, 2.1894791E+000, 1.0171433E+000
 2.2411733E+002, 1.3215999E+002, 2.1862769E+000, 1.0066395E+000
 2.2440182E+002, 1.3148872E+002, 2.1832810E+000, 9.9118110E-001
 2.2470863E+002, 1.3085122E+002, 2.1799086E+000, 9.6287650E-001
